file,num_variables,density,min_coeff,max_coeff
uqo_a050_t10_orig_b020_l0.000001.qs,3110,0.06794498517344844,-3840000000.0,20480000000.0
uqo_a050_t10_orig_b020_l0.00001.qs,3110,0.09638529809688885,-3840000000.0,20480000000.0
uqo_a050_t10_orig_b020_l0.00005.qs,3110,0.09998708038378495,-3840000000.0,20480000000.0
uqo_a050_t10_orig_b020_l0.0001.qs,3110,0.10036660702971822,-3840000000.0,20480000000.0
uqo_a050_t10_orig_b020_l0.0005.qs,3110,0.10065683328837306,-3840000000.0,20480000000.0
uqo_a050_t10_orig_b020_l0.001.qs,3110,0.10069032093360247,-3840000000.0,20480000000.0
uqo_a050_t10_orig_b020_l0.01.qs,3110,0.10072008772936195,-3840000000.0,20480000000.0
uqo_a050_t10_orig_b020_l0.qs,3110,0.05421691105412699,-3840000000.0,20480000000.0
uqo_a010_t10_s01_b004_l0.000001.qs,710,0.0937105049424536,-960000080.0,35840000000.0
uqo_a010_t10_s01_b004_l0.00001.qs,710,0.10109149977219152,-960000080.0,35840000000.0
uqo_a010_t10_s01_b004_l0.00005.qs,710,0.10201858124839049,-960000080.0,35840000000.0
uqo_a010_t10_s01_b004_l0.0001.qs,710,0.10201858124839049,-960000080.0,35840000000.0
uqo_a010_t10_s01_b004_l0.0005.qs,710,0.10201858124839049,-960000080.0,35840000000.0
uqo_a010_t10_s01_b004_l0.001.qs,710,0.10201858124839049,-960000080.0,35840000000.0
uqo_a010_t10_s01_b004_l0.01.qs,710,0.10201858124839049,-960000080.0,35840000000.0
uqo_a010_t10_s01_b004_l0.qs,710,0.06636160139458411,-960000080.0,35840000000.0
uqo_a050_t10_s01_b020_l0.000001.qs,3110,0.07440251942851886,-3840000000.0,20480000000.0
uqo_a050_t10_s01_b020_l0.00001.qs,3110,0.09776201240076443,-3840000000.0,20480000000.0
uqo_a050_t10_s01_b020_l0.00005.qs,3110,0.1001247518141725,-3840000000.0,20480000000.0
